idTournee;coherente;dateTournee;heureDepart;heureArrivee;tempsTournee;zone0;zone1;zone2;zone3;zone4;zone5;zone6;zone7;zone8;zone9;zone10;zone11;zone12;zone13;zone14;zone15;zone16;zone17;zone18;zone19;zone20
1617;VRAI;22/08/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1618;FAUX;22/08/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1619;VRAI;22/08/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1620;VRAI;22/08/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1621;VRAI;22/08/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1622;VRAI;22/08/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1623;VRAI;22/08/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1624;VRAI;22/08/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1625;VRAI;22/08/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1626;VRAI;22/08/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1627;VRAI;22/08/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1628;VRAI;22/08/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1629;VRAI;22/08/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1630;VRAI;22/08/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1631;FAUX;23/08/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1632;VRAI;23/08/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1633;VRAI;23/08/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1634;VRAI;23/08/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1635;VRAI;23/08/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1636;VRAI;23/08/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1637;FAUX;23/08/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1638;VRAI;23/08/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1639;VRAI;23/08/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1640;VRAI;23/08/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1641;VRAI;23/08/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
